  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0    986  0:36:54  0:36:54 --:--:--     0
100 2132k    0     0  100 2132k      0    985  0:36:56  0:36:55  0:00:01     0
100 2132k    0     0  100 2132k      0    985  0:36:56  0:36:56 --:--:--     0
100 2132k    0     0  100 2132k      0    984  0:36:59  0:36:57  0:00:02     0
100 2132k    0     0  100 2132k      0    984  0:36:59  0:36:58  0:00:01     0
100 2132k    0     0  100 2132k      0    983  0:37:01  0:36:59  0:00:02     0
100 2132k    0     0  100 2132k      0    983  0:37:01  0:37:00  0:00:01     0
100 2132k    0     0  100 2132k      0    983  0:37:01  0:37:01 --:--:--     0
100 2132k    0     0  100 2132k      0    982  0:37:03  0:37:02  0:00:01     0
100 2132k    0     0  100 2132k      0    982  0:37:03  0:37:03 --:--:--     0
100 2132k    0     0  100 2132k      0    981  0:37:05  0:37:04  0:00:01     0
100 2132k    0     0  100 2132k      0    981  0:37:05  0:37:05 --:--:--     0
100 2132k    0     0  100 2132k      0    980  0:37:08  0:37:06  0:00:02     0
100 2132k    0     0  100 2132k      0    980  0:37:08  0:37:07  0:00:01     0
100 2132k    0     0  100 2132k      0    979  0:37:10  0:37:08  0:00:02     0
100 2132k    0     0  100 2132k      0    979  0:37:10  0:37:09  0:00:01     0
100 2132k    0     0  100 2132k      0    979  0:37:10  0:37:10 --:--:--     0
100 2132k    0     0  100 2132k      0    978  0:37:12  0:37:11  0:00:01     0
100 2132k    0     0  100 2132k      0    978  0:37:12  0:37:12 --:--:--     0
100 2132k    0     0  100 2132k      0    977  0:37:14  0:37:13  0:00:01     0
100 2132k    0     0  100 2132k      0    977  0:37:14  0:37:14 --:--:--     0
100 2132k    0     0  100 2132k      0    976  0:37:17  0:37:15  0:00:02     0
100 2132k    0     0  100 2132k      0    976  0:37:17  0:37:16  0:00:01     0
100 2132k    0     0  100 2132k      0    976  0:37:17  0:37:17 --:--:--     0
100 2132k    0     0  100 2132k      0    975  0:37:19  0:37:18  0:00:01     0
100 2132k    0     0  100 2132k      0    975  0:37:19  0:37:19 --:--:--     0
100 2132k    0     0  100 2132k      0    974  0:37:21  0:37:20  0:00:01     0
100 2132k    0     0  100 2132k      0    974  0:37:21  0:37:21 --:--:--     0
100 2132k    0     0  100 2132k      0    973  0:37:24  0:37:22  0:00:02     0
100 2132k    0     0  100 2132k      0    973  0:37:24  0:37:23  0:00:01     0
100 2132k    0     0  100 2132k      0    972  0:37:26  0:37:24  0:00:02     0
100 2132k    0     0  100 2132k      0    972  0:37:26  0:37:25  0:00:01     0
100 2132k    0     0  100 2132k      0    972  0:37:26  0:37:26 --:--:--     0
100 2132k    0     0  100 2132k      0    971  0:37:28  0:37:27  0:00:01     0
100 2132k    0     0  100 2132k      0    971  0:37:28  0:37:28 --:--:--     0
100 2132k    0     0  100 2132k      0    970  0:37:31  0:37:29  0:00:02     0
100 2132k    0     0  100 2132k      0    970  0:37:31  0:37:30  0:00:01     0
100 2132k    0     0  100 2132k      0    969  0:37:33  0:37:31  0:00:02     0
100 2132k    0     0  100 2132k      0    969  0:37:33  0:37:32  0:00:01     0
100 2132k    0     0  100 2132k      0    969  0:37:33  0:37:33 --:--:--     0
100 2132k    0     0  100 2132k      0    968  0:37:35  0:37:34  0:00:01     0
100 2132k    0     0  100 2132k      0    968  0:37:35  0:37:35 --:--:--     0
100 2132k    0     0  100 2132k      0    967  0:37:38  0:37:36  0:00:02     0
100 2132k    0     0  100 2132k      0    967  0:37:38  0:37:37  0:00:01     0
100 2132k    0     0  100 2132k      0    966  0:37:40  0:37:38  0:00:02     0
100 2132k    0     0  100 2132k      0    966  0:37:40  0:37:39  0:00:01     0
100 2132k    0     0  100 2132k      0    966  0:37:40  0:37:40 --:--:--     0
100 2132k    0     0  100 2132k      0    965  0:37:42  0:37:41  0:00:01     0
100 2132k    0     0  100 2132k      0    965  0:37:42  0:37:42 --:--:--     0
100 2132k    0     0  100 2132k      0    964  0:37:45  0:37:43  0:00:02     0
100 2132k    0     0  100 2132k      0    964  0:37:45  0:37:44  0:00:01     0
100 2132k    0     0  100 2132k      0    963  0:37:47  0:37:45  0:00:02     0
100 2132k    0     0  100 2132k      0    963  0:37:47  0:37:46  0:00:01     0
100 2132k    0     0  100 2132k      0    963  0:37:47  0:37:47 --:--:--     0
100 2132k    0     0  100 2132k      0    962  0:37:49  0:37:48  0:00:01     0
100 2132k    0     0  100 2132k      0    962  0:37:49  0:37:49 --:--:--     0
100 2132k    0     0  100 2132k      0    961  0:37:52  0:37:50  0:00:02     0
100 2132k    0     0  100 2132k      0    961  0:37:52  0:37:51  0:00:01     0
100 2132k    0     0  100 2132k      0    960  0:37:54  0:37:52  0:00:02     0
100 2132k    0     0  100 2132k      0    960  0:37:54  0:37:53  0:00:01     0
100 2132k    0     0  100 2132k      0    960  0:37:54  0:37:54 --:--:--     0
100 2132k    0     0  100 2132k      0    959  0:37:56  0:37:55  0:00:01     0
100 2132k    0     0  100 2132k      0    959  0:37:56  0:37:56 --:--:--     0
100 2132k    0     0  100 2132k      0    958  0:37:59  0:37:57  0:00:02     0
100 2132k    0     0  100 2132k      0    958  0:37:59  0:37:58  0:00:01     0
100 2132k    0     0  100 2132k      0    958  0:37:59  0:37:59 --:--:--     0
100 2132k    0     0  100 2132k      0    957  0:38:01  0:38:00  0:00:01     0
100 2132k    0     0  100 2132k      0    957  0:38:01  0:38:01 --:--:--     0
100 2132k    0     0  100 2132k      0    956  0:38:04  0:38:02  0:00:02     0
100 2132k    0     0  100 2132k      0    956  0:38:04  0:38:03  0:00:01     0
100 2132k    0     0  100 2132k      0    955  0:38:06  0:38:04  0:00:02     0
100 2132k    0     0  100 2132k      0    955  0:38:06  0:38:05  0:00:01     0
100 2132k    0     0  100 2132k      0    955  0:38:06  0:38:06 --:--:--     0
100 2132k    0     0  100 2132k      0    954  0:38:08  0:38:07  0:00:01     0
100 2132k    0     0  100 2132k      0    954  0:38:08  0:38:08 --:--:--     0
100 2132k    0     0  100 2132k      0    953  0:38:11  0:38:09  0:00:02     0
100 2132k    0     0  100 2132k      0    953  0:38:11  0:38:10  0:00:01     0
100 2132k    0     0  100 2132k      0    952  0:38:13  0:38:11  0:00:02     0
100 2132k    0     0  100 2132k      0    952  0:38:13  0:38:12  0:00:01     0
100 2132k    0     0  100 2132k      0    952  0:38:13  0:38:13 --:--:--     0
100 2132k    0     0  100 2132k      0    951  0:38:16  0:38:14  0:00:02     0
100 2132k    0     0  100 2132k      0    951  0:38:16  0:38:15  0:00:01     0
100 2132k    0     0  100 2132k      0    950  0:38:18  0:38:16  0:00:02     0
100 2132k    0     0  100 2132k      0    950  0:38:18  0:38:17  0:00:01     0
100 2132k    0     0  100 2132k      0    950  0:38:18  0:38:18 --:--:--     0
100 2132k    0     0  100 2132k      0    949  0:38:20  0:38:19  0:00:01     0
100 2132k    0     0  100 2132k      0    949  0:38:20  0:38:20 --:--:--     0
100 2132k    0     0  100 2132k      0    948  0:38:23  0:38:21  0:00:02     0
100 2132k    0     0  100 2132k      0    948  0:38:23  0:38:22  0:00:01     0
100 2132k    0     0  100 2132k      0    948  0:38:23  0:38:23 --:--:--     0
100 2132k    0     0  100 2132k      0    947  0:38:25  0:38:24  0:00:01     0
100 2132k    0     0  100 2132k      0    947  0:38:25  0:38:25 --:--:--     0
100 2132k    0     0  100 2132k      0    946  0:38:28  0:38:26  0:00:02     0
100 2132k    0     0  100 2132k      0    946  0:38:28  0:38:27  0:00:01     0
100 2132k    0     0  100 2132k      0    945  0:38:30  0:38:28  0:00:02     0
100 2132k    0     0  100 2132k      0    945  0:38:30  0:38:29  0:00:01     0
100 2132k    0     0  100 2132k      0    945  0:38:30  0:38:30 --:--:--     0
100 2132k    0     0  100 2132k      0    944  0:38:33  0:38:31  0:00:02     0
100 2132k    0     0  100 2132k      0    944  0:38:33  0:38:32  0:00:01     0
100 2132k    0     0  100 2132k      0    943  0:38:35  0:38:33  0:00:02     0
100 2132k    0     0  100 2132k      0    943  0:38:35  0:38:34  0:00:01     0
100 2132k    0     0  100 2132k      0    943  0:38:35  0:38:35 --:--:--     0
100 2132k    0     0  100 2132k      0    942  0:38:38  0:38:36  0:00:02     0
100 2132k    0     0  100 2132k      0    942  0:38:38  0:38:37  0:00:01     0
100 2132k    0     0  100 2132k      0    941  0:38:40  0:38:38  0:00:02     0
100 2132k    0     0  100 2132k      0    941  0:38:40  0:38:39  0:00:01     0
100 2132k    0     0  100 2132k      0    941  0:38:40  0:38:40 --:--:--     0
100 2132k    0     0  100 2132k      0    940  0:38:42  0:38:41  0:00:01     0
100 2132k    0     0  100 2132k      0    940  0:38:42  0:38:42 --:--:--     0
100 2132k    0     0  100 2132k      0    939  0:38:45  0:38:43  0:00:02     0
100 2132k    0     0  100 2132k      0    939  0:38:45  0:38:44  0:00:01     0
100 2132k    0     0  100 2132k      0    939  0:38:45  0:38:45 --:--:--     0
100 2132k    0     0  100 2132k      0    938  0:38:47  0:38:46  0:00:01     0
100 2132k    0     0  100 2132k      0    938  0:38:47  0:38:47 --:--:--     0
100 2132k    0     0  100 2132k      0    937  0:38:50  0:38:48  0:00:02     0
100 2132k    0     0  100 2132k      0    937  0:38:50  0:38:49  0:00:01     0
100 2132k    0     0  100 2132k      0    937  0:38:50  0:38:50 --:--:--     0
100 2132k    0     0  100 2132k      0    936  0:38:52  0:38:51  0:00:01     0
100 2132k    0     0  100 2132k      0    936  0:38:52  0:38:52 --:--:--     0
100 2132k    0     0  100 2132k      0    935  0:38:55  0:38:53  0:00:02     0
100 2132k    0     0  100 2132k      0    935  0:38:55  0:38:54  0:00:01     0
100 2132k    0     0  100 2132k      0    935  0:38:55  0:38:55 --:--:--     0
100 2132k    0     0  100 2132k      0    934  0:38:57  0:38:56  0:00:01     0
100 2132k    0     0  100 2132k      0    934  0:38:57  0:38:57 --:--:--     0
100 2132k    0     0  100 2132k      0    933  0:39:00  0:38:58  0:00:02     0
100 2132k    0     0  100 2132k      0    933  0:39:00  0:38:59  0:00:01     0
100 2132k    0     0  100 2132k      0    933  0:39:00  0:39:00 --:--:--     0
100 2132k    0     0  100 2132k      0    932  0:39:02  0:39:01  0:00:01     0
100 2132k    0     0  100 2132k      0    932  0:39:02  0:39:02 --:--:--     0
100 2132k    0     0  100 2132k      0    931  0:39:05  0:39:03  0:00:02     0
100 2132k    0     0  100 2132k      0    931  0:39:05  0:39:04  0:00:01     0
100 2132k    0     0  100 2132k      0    931  0:39:05  0:39:05 --:--:--     0
100 2132k    0     0  100 2132k      0    930  0:39:07  0:39:06  0:00:01     0
100 2132k    0     0  100 2132k      0    930  0:39:07  0:39:07 --:--:--     0
100 2132k    0     0  100 2132k      0    929  0:39:10  0:39:08  0:00:02     0
100 2132k    0     0  100 2132k      0    929  0:39:10  0:39:09  0:00:01     0
100 2132k    0     0  100 2132k      0    929  0:39:10  0:39:10 --:--:--     0
100 2132k    0     0  100 2132k      0    928  0:39:12  0:39:11  0:00:01     0
100 2132k    0     0  100 2132k      0    928  0:39:12  0:39:12 --:--:--     0
100 2132k    0     0  100 2132k      0    927  0:39:15  0:39:13  0:00:02     0
100 2132k    0     0  100 2132k      0    927  0:39:15  0:39:14  0:00:01     0
100 2132k    0     0  100 2132k      0    927  0:39:15  0:39:15 --:--:--     0
100 2132k    0     0  100 2132k      0    926  0:39:18  0:39:16  0:00:02     0
100 2132k    0     0  100 2132k      0    926  0:39:18  0:39:17  0:00:01     0
100 2132k    0     0  100 2132k      0    925  0:39:20  0:39:18  0:00:02     0
100 2132k    0     0  100 2132k      0    925  0:39:20  0:39:19  0:00:01     0
100 2132k    0     0  100 2132k      0    925  0:39:20  0:39:20 --:--:--     0
100 2132k    0     0  100 2132k      0    924  0:39:23  0:39:21  0:00:02     0
100 2132k    0     0  100 2132k      0    924  0:39:23  0:39:22  0:00:01     0
100 2132k    0     0  100 2132k      0    923  0:39:25  0:39:23  0:00:02     0
100 2132k    0     0  100 2132k      0    923  0:39:25  0:39:24  0:00:01     0
100 2132k    0     0  100 2132k      0    923  0:39:25  0:39:25 --:--:--     0
100 2132k    0     0  100 2132k      0    922  0:39:28  0:39:26  0:00:02     0
100 2132k    0     0  100 2132k      0    922  0:39:28  0:39:27  0:00:01     0
100 2132k    0     0  100 2132k      0    921  0:39:30  0:39:28  0:00:02     0
100 2132k    0     0  100 2132k      0    921  0:39:30  0:39:29  0:00:01     0
100 2132k    0     0  100 2132k      0    921  0:39:30  0:39:30 --:--:--     0
100 2132k    0     0  100 2132k      0    920  0:39:33  0:39:31  0:00:02     0
100 2132k    0     0  100 2132k      0    920  0:39:33  0:39:32  0:00:01     0
100 2132k    0     0  100 2132k      0    920  0:39:33  0:39:33 --:--:--     0
100 2132k    0     0  100 2132k      0    919  0:39:36  0:39:34  0:00:02     0
100 2132k    0     0  100 2132k      0    919  0:39:36  0:39:35  0:00:01     0
100 2132k    0     0  100 2132k      0    918  0:39:38  0:39:36  0:00:02     0
100 2132k    0     0  100 2132k      0    918  0:39:38  0:39:37  0:00:01     0
100 2132k    0     0  100 2132k      0    918  0:39:38  0:39:38 --:--:--     0
100 2132k    0     0  100 2132k      0    917  0:39:41  0:39:39  0:00:02     0
100 2132k    0     0  100 2132k      0    917  0:39:41  0:39:40  0:00:01     0
100 2132k    0     0  100 2132k      0    916  0:39:43  0:39:41  0:00:02     0
100 2132k    0     0  100 2132k      0    916  0:39:43  0:39:42  0:00:01     0
100 2132k    0     0  100 2132k      0    916  0:39:43  0:39:43 --:--:--     0
100 2132k    0     0  100 2132k      0    915  0:39:46  0:39:44  0:00:02     0
100 2132k    0     0  100 2132k      0    915  0:39:46  0:39:45  0:00:01     0
100 2132k    0     0  100 2132k      0    915  0:39:46  0:39:46 --:--:--     0
100 2132k    0     0  100 2132k      0    914  0:39:49  0:39:47  0:00:02     0
100 2132k    0     0  100 2132k      0    914  0:39:49  0:39:48  0:00:01     0
100 2132k    0     0  100 2132k      0    913  0:39:51  0:39:49  0:00:02     0
100 2132k    0     0  100 2132k      0    913  0:39:51  0:39:50  0:00:01     0
100 2132k    0     0  100 2132k      0    913  0:39:51  0:39:51 --:--:--     0
100 2132k    0     0  100 2132k      0    912  0:39:54  0:39:52  0:00:02     0
100 2132k    0     0  100 2132k      0    912  0:39:54  0:39:53  0:00:01     0
100 2132k    0     0  100 2132k      0    911  0:39:56  0:39:54  0:00:02     0
100 2132k    0     0  100 2132k      0    911  0:39:56  0:39:55  0:00:01     0
100 2132k    0     0  100 2132k      0    911  0:39:56  0:39:56 --:--:--     0
100 2132k    0     0  100 2132k      0    910  0:39:59  0:39:57  0:00:02     0
100 2132k    0     0  100 2132k      0    910  0:39:59  0:39:58  0:00:01     0
100 2132k    0     0  100 2132k      0    910  0:39:59  0:39:59 --:--:--     0
100 2132k    0     0  100 2132k      0    909  0:40:02  0:40:00  0:00:02     0
100 2132k    0     0  100 2132k      0    909  0:40:02  0:40:01  0:00:01     0
100 2132k    0     0  100 2132k      0    908  0:40:04  0:40:02  0:00:02     0
100 2132k    0     0  100 2132k      0    908  0:40:04  0:40:03  0:00:01     0
100 2132k    0     0  100 2132k      0    908  0:40:04  0:40:04 --:--:--     0
100 2132k    0     0  100 2132k      0    907  0:40:07  0:40:05  0:00:02     0
100 2132k    0     0  100 2132k      0    907  0:40:07  0:40:06  0:00:01     0
100 2132k    0     0  100 2132k      0    907  0:40:07  0:40:07 --:--:--     0
100 2132k    0     0  100 2132k      0    906  0:40:10  0:40:08  0:00:02     0
100 2132k    0     0  100 2132k      0    906  0:40:10  0:40:09  0:00:01     0
100 2132k    0     0  100 2132k      0    905  0:40:12  0:40:10  0:00:02     0
100 2132k    0     0  100 2132k      0    905  0:40:12  0:40:11  0:00:01     0
100 2132k    0     0  100 2132k      0    905  0:40:12  0:40:12 --:--:--     0
100 2132k    0     0  100 2132k      0    904  0:40:15  0:40:13  0:00:02     0
100 2132k    0     0  100 2132k      0    904  0:40:15  0:40:14  0:00:01     0
100 2132k    0     0  100 2132k      0    903  0:40:18  0:40:15  0:00:03     0
100 2132k    0     0  100 2132k      0    903  0:40:18  0:40:16  0:00:02     0
100 2132k    0     0  100 2132k      0    903  0:40:18  0:40:17  0:00:01     0
100 2132k    0     0  100 2132k      0    902  0:40:20  0:40:18  0:00:02     0
100 2132k    0     0  100 2132k      0    902  0:40:20  0:40:19  0:00:01     0
100 2132k    0     0  100 2132k      0    902  0:40:20  0:40:20 --:--:--     0
100 2132k    0     0  100 2132k      0    901  0:40:23  0:40:21  0:00:02     0
100 2132k    0     0  100 2132k      0    901  0:40:23  0:40:22  0:00:01     0
100 2132k    0     0  100 2132k      0    901  0:40:23  0:40:23 --:--:--     0
100 2132k    0     0  100 2132k      0    900  0:40:26  0:40:24  0:00:02     0
100 2132k    0     0  100 2132k      0    900  0:40:26  0:40:25  0:00:01     0
100 2132k    0     0  100 2132k      0    899  0:40:28  0:40:26  0:00:02     0
100 2132k    0     0  100 2132k      0    899  0:40:28  0:40:27  0:00:01     0
100 2132k    0     0  100 2132k      0    899  0:40:28  0:40:28 --:--:--     0
100 2132k    0     0  100 2132k      0    898  0:40:31  0:40:29  0:00:02     0
100 2132k    0     0  100 2132k      0    898  0:40:31  0:40:30  0:00:01     0
100 2132k    0     0  100 2132k      0    898  0:40:31  0:40:31 --:--:--     0
100 2132k    0     0  100 2132k      0    897  0:40:34  0:40:32  0:00:02     0
100 2132k    0     0  100 2132k      0    897  0:40:34  0:40:33  0:00:01     0
100 2132k    0     0  100 2132k      0    896  0:40:37  0:40:34  0:00:03     0
100 2132k    0     0  100 2132k      0    896  0:40:37  0:40:35  0:00:02     0
100 2132k    0     0  100 2132k      0    896  0:40:37  0:40:36  0:00:01     0
100 2132k    0     0  100 2132k      0    895  0:40:39  0:40:37  0:00:02     0
100 2132k    0     0  100 2132k      0    895  0:40:39  0:40:38  0:00:01     0
100 2132k    0     0  100 2132k      0    895  0:40:39  0:40:39 --:--:--     0
100 2132k    0     0  100 2132k      0    894  0:40:42  0:40:40  0:00:02     0
100 2132k    0     0  100 2132k      0    894  0:40:42  0:40:41  0:00:01     0
100 2132k    0     0  100 2132k      0    893  0:40:45  0:40:42  0:00:03     0
100 2132k    0     0  100 2132k      0    893  0:40:45  0:40:43  0:00:02     0
100 2132k    0     0  100 2132k      0    893  0:40:45  0:40:44  0:00:01     0
