  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0    747  0:48:43  0:48:42  0:00:01     0
100 2132k    0     0  100 2132k      0    746  0:48:47  0:48:43  0:00:04     0
100 2132k    0     0  100 2132k      0    746  0:48:47  0:48:44  0:00:03     0
100 2132k    0     0  100 2132k      0    746  0:48:47  0:48:45  0:00:02     0
100 2132k    0     0  100 2132k      0    746  0:48:47  0:48:46  0:00:01     0
100 2132k    0     0  100 2132k      0    745  0:48:50  0:48:47  0:00:03     0
100 2132k    0     0  100 2132k      0    745  0:48:50  0:48:48  0:00:02     0
100 2132k    0     0  100 2132k      0    745  0:48:50  0:48:49  0:00:01     0
100 2132k    0     0  100 2132k      0    745  0:48:50  0:48:50 --:--:--     0
100 2132k    0     0  100 2132k      0    744  0:48:54  0:48:51  0:00:03     0
100 2132k    0     0  100 2132k      0    744  0:48:54  0:48:52  0:00:02     0
100 2132k    0     0  100 2132k      0    744  0:48:54  0:48:53  0:00:01     0
100 2132k    0     0  100 2132k      0    744  0:48:54  0:48:54 --:--:--     0
100 2132k    0     0  100 2132k      0    743  0:48:58  0:48:55  0:00:03     0
100 2132k    0     0  100 2132k      0    743  0:48:58  0:48:56  0:00:02     0
100 2132k    0     0  100 2132k      0    743  0:48:58  0:48:57  0:00:01     0
100 2132k    0     0  100 2132k      0    743  0:48:58  0:48:58 --:--:--     0
100 2132k    0     0  100 2132k      0    742  0:49:02  0:48:59  0:00:03     0
100 2132k    0     0  100 2132k      0    742  0:49:02  0:49:00  0:00:02     0
100 2132k    0     0  100 2132k      0    742  0:49:02  0:49:01  0:00:01     0
100 2132k    0     0  100 2132k      0    742  0:49:02  0:49:02 --:--:--     0
100 2132k    0     0  100 2132k      0    741  0:49:06  0:49:03  0:00:03     0
100 2132k    0     0  100 2132k      0    741  0:49:06  0:49:04  0:00:02     0
100 2132k    0     0  100 2132k      0    741  0:49:06  0:49:05  0:00:01     0
100 2132k    0     0  100 2132k      0    741  0:49:06  0:49:06 --:--:--     0
100 2132k    0     0  100 2132k      0    740  0:49:10  0:49:07  0:00:03     0
100 2132k    0     0  100 2132k      0    740  0:49:10  0:49:08  0:00:02     0
100 2132k    0     0  100 2132k      0    740  0:49:10  0:49:09  0:00:01     0
100 2132k    0     0  100 2132k      0    740  0:49:10  0:49:10 --:--:--     0
100 2132k    0     0  100 2132k      0    739  0:49:14  0:49:11  0:00:03     0
100 2132k    0     0  100 2132k      0    739  0:49:14  0:49:12  0:00:02     0
100 2132k    0     0  100 2132k      0    739  0:49:14  0:49:13  0:00:01     0
100 2132k    0     0  100 2132k      0    739  0:49:14  0:49:14 --:--:--     0
100 2132k    0     0  100 2132k      0    738  0:49:18  0:49:15  0:00:03     0
100 2132k    0     0  100 2132k      0    738  0:49:18  0:49:16  0:00:02     0
100 2132k    0     0  100 2132k      0    738  0:49:18  0:49:17  0:00:01     0
100 2132k    0     0  100 2132k      0    738  0:49:18  0:49:18 --:--:--     0
100 2132k    0     0  100 2132k      0    737  0:49:22  0:49:19  0:00:03     0
100 2132k    0     0  100 2132k      0    737  0:49:22  0:49:20  0:00:02     0
100 2132k    0     0  100 2132k      0    737  0:49:22  0:49:21  0:00:01     0
100 2132k    0     0  100 2132k      0    737  0:49:22  0:49:22 --:--:--     0
100 2132k    0     0  100 2132k      0    736  0:49:26  0:49:23  0:00:03     0
100 2132k    0     0  100 2132k      0    736  0:49:26  0:49:24  0:00:02     0
100 2132k    0     0  100 2132k      0    736  0:49:26  0:49:25  0:00:01     0
100 2132k    0     0  100 2132k      0    736  0:49:26  0:49:26 --:--:--     0
100 2132k    0     0  100 2132k      0    735  0:49:30  0:49:27  0:00:03     0
100 2132k    0     0  100 2132k      0    735  0:49:30  0:49:28  0:00:02     0
100 2132k    0     0  100 2132k      0    735  0:49:30  0:49:29  0:00:01     0
100 2132k    0     0  100 2132k      0    735  0:49:30  0:49:30 --:--:--     0
100 2132k    0     0  100 2132k      0    734  0:49:34  0:49:31  0:00:03     0
100 2132k    0     0  100 2132k      0    734  0:49:34  0:49:32  0:00:02     0
100 2132k    0     0  100 2132k      0    734  0:49:34  0:49:33  0:00:01     0
100 2132k    0     0  100 2132k      0    734  0:49:34  0:49:34 --:--:--     0
100 2132k    0     0  100 2132k      0    733  0:49:38  0:49:35  0:00:03     0
100 2132k    0     0  100 2132k      0    733  0:49:38  0:49:36  0:00:02     0
100 2132k    0     0  100 2132k      0    733  0:49:38  0:49:37  0:00:01     0
100 2132k    0     0  100 2132k      0    733  0:49:38  0:49:38 --:--:--     0
100 2132k    0     0  100 2132k      0    732  0:49:43  0:49:39  0:00:04     0
100 2132k    0     0  100 2132k      0    732  0:49:43  0:49:40  0:00:03     0
100 2132k    0     0  100 2132k      0    732  0:49:43  0:49:41  0:00:02     0
100 2132k    0     0  100 2132k      0    732  0:49:43  0:49:42  0:00:01     0
100 2132k    0     0  100 2132k      0    731  0:49:47  0:49:43  0:00:04     0
100 2132k    0     0  100 2132k      0    731  0:49:47  0:49:44  0:00:03     0
100 2132k    0     0  100 2132k      0    731  0:49:47  0:49:45  0:00:02     0
100 2132k    0     0  100 2132k      0    731  0:49:47  0:49:46  0:00:01     0
100 2132k    0     0  100 2132k      0    730  0:49:51  0:49:47  0:00:04     0
100 2132k    0     0  100 2132k      0    730  0:49:51  0:49:48  0:00:03     0
100 2132k    0     0  100 2132k      0    730  0:49:51  0:49:49  0:00:02     0
100 2132k    0     0  100 2132k      0    730  0:49:51  0:49:50  0:00:01     0
100 2132k    0     0  100 2132k      0    729  0:49:55  0:49:51  0:00:04     0
100 2132k    0     0  100 2132k      0    729  0:49:55  0:49:52  0:00:03     0
100 2132k    0     0  100 2132k      0    729  0:49:55  0:49:53  0:00:02     0
100 2132k    0     0  100 2132k      0    729  0:49:55  0:49:54  0:00:01     0
100 2132k    0     0  100 2132k      0    728  0:49:59  0:49:55  0:00:04     0
100 2132k    0     0  100 2132k      0    728  0:49:59  0:49:56  0:00:03     0
100 2132k    0     0  100 2132k      0    728  0:49:59  0:49:57  0:00:02     0
100 2132k    0     0  100 2132k      0    728  0:49:59  0:49:58  0:00:01     0
100 2132k    0     0  100 2132k      0    727  0:50:03  0:49:59  0:00:04     0
100 2132k    0     0  100 2132k      0    727  0:50:03  0:50:00  0:00:03     0
100 2132k    0     0  100 2132k      0    727  0:50:03  0:50:01  0:00:02     0
100 2132k    0     0  100 2132k      0    727  0:50:03  0:50:02  0:00:01     0
100 2132k    0     0  100 2132k      0    726  0:50:07  0:50:03  0:00:04     0
100 2132k    0     0  100 2132k      0    726  0:50:07  0:50:04  0:00:03     0
100 2132k    0     0  100 2132k      0    726  0:50:07  0:50:05  0:00:02     0
100 2132k    0     0  100 2132k      0    726  0:50:07  0:50:06  0:00:01     0
100 2132k    0     0  100 2132k      0    725  0:50:11  0:50:07  0:00:04     0
100 2132k    0     0  100 2132k      0    725  0:50:11  0:50:08  0:00:03     0
100 2132k    0     0  100 2132k      0    725  0:50:11  0:50:09  0:00:02     0
100 2132k    0     0  100 2132k      0    725  0:50:11  0:50:10  0:00:01     0
100 2132k    0     0  100 2132k      0    725  0:50:11  0:50:11 --:--:--     0
100 2132k    0     0  100 2132k      0    724  0:50:15  0:50:12  0:00:03     0
100 2132k    0     0  100 2132k      0    724  0:50:15  0:50:13  0:00:02     0
100 2132k    0     0  100 2132k      0    724  0:50:15  0:50:14  0:00:01     0
100 2132k    0     0  100 2132k      0    724  0:50:15  0:50:15 --:--:--     0
100 2132k    0     0  100 2132k      0    723  0:50:20  0:50:16  0:00:04     0
100 2132k    0     0  100 2132k      0    723  0:50:20  0:50:17  0:00:03     0
100 2132k    0     0  100 2132k      0    723  0:50:20  0:50:18  0:00:02     0
100 2132k    0     0  100 2132k      0    723  0:50:20  0:50:19  0:00:01     0
100 2132k    0     0  100 2132k      0    722  0:50:24  0:50:20  0:00:04     0
100 2132k    0     0  100 2132k      0    722  0:50:24  0:50:21  0:00:03     0
100 2132k    0     0  100 2132k      0    722  0:50:24  0:50:22  0:00:02     0
100 2132k    0     0  100 2132k      0    722  0:50:24  0:50:23  0:00:01     0
100 2132k    0     0  100 2132k      0    721  0:50:28  0:50:24  0:00:04     0
100 2132k    0     0  100 2132k      0    721  0:50:28  0:50:25  0:00:03     0
100 2132k    0     0  100 2132k      0    721  0:50:28  0:50:26  0:00:02     0
100 2132k    0     0  100 2132k      0    721  0:50:28  0:50:27  0:00:01     0
100 2132k    0     0  100 2132k      0    720  0:50:32  0:50:28  0:00:04     0
100 2132k    0     0  100 2132k      0    720  0:50:32  0:50:29  0:00:03     0
100 2132k    0     0  100 2132k      0    720  0:50:32  0:50:30  0:00:02     0
100 2132k    0     0  100 2132k      0    720  0:50:32  0:50:31  0:00:01     0
100 2132k    0     0  100 2132k      0    720  0:50:32  0:50:32 --:--:--     0
100 2132k    0     0  100 2132k      0    719  0:50:36  0:50:33  0:00:03     0
100 2132k    0     0  100 2132k      0    719  0:50:36  0:50:34  0:00:02     0
100 2132k    0     0  100 2132k      0    719  0:50:36  0:50:35  0:00:01     0
100 2132k    0     0  100 2132k      0    719  0:50:36  0:50:36 --:--:--     0
100 2132k    0     0  100 2132k      0    718  0:50:41  0:50:37  0:00:04     0
100 2132k    0     0  100 2132k      0    718  0:50:41  0:50:38  0:00:03     0
100 2132k    0     0  100 2132k      0    718  0:50:41  0:50:39  0:00:02     0
100 2132k    0     0  100 2132k      0    718  0:50:41  0:50:40  0:00:01     0
100 2132k    0     0  100 2132k      0    717  0:50:45  0:50:41  0:00:04     0
100 2132k    0     0  100 2132k      0    717  0:50:45  0:50:42  0:00:03     0
100 2132k    0     0  100 2132k      0    717  0:50:45  0:50:43  0:00:02     0
100 2132k    0     0  100 2132k      0    717  0:50:45  0:50:44  0:00:01     0
100 2132k    0     0  100 2132k      0    716  0:50:49  0:50:45  0:00:04     0
100 2132k    0     0  100 2132k      0    716  0:50:49  0:50:46  0:00:03     0
100 2132k    0     0  100 2132k      0    716  0:50:49  0:50:47  0:00:02     0
100 2132k    0     0  100 2132k      0    716  0:50:49  0:50:48  0:00:01     0
100 2132k    0     0  100 2132k      0    715  0:50:53  0:50:49  0:00:04     0
100 2132k    0     0  100 2132k      0    715  0:50:53  0:50:50  0:00:03     0
100 2132k    0     0  100 2132k      0    715  0:50:53  0:50:51  0:00:02     0
100 2132k    0     0  100 2132k      0    715  0:50:53  0:50:52  0:00:01     0
100 2132k    0     0  100 2132k      0    715  0:50:53  0:50:53 --:--:--     0
100 2132k    0     0  100 2132k      0    714  0:50:58  0:50:54  0:00:04     0
100 2132k    0     0  100 2132k      0    714  0:50:58  0:50:55  0:00:03     0
100 2132k    0     0  100 2132k      0    714  0:50:58  0:50:56  0:00:02     0
100 2132k    0     0  100 2132k      0    714  0:50:58  0:50:57  0:00:01     0
100 2132k    0     0  100 2132k      0    713  0:51:02  0:50:58  0:00:04     0
100 2132k    0     0  100 2132k      0    713  0:51:02  0:50:59  0:00:03     0
100 2132k    0     0  100 2132k      0    713  0:51:02  0:51:00  0:00:02     0
100 2132k    0     0  100 2132k      0    713  0:51:02  0:51:01  0:00:01     0
100 2132k    0     0  100 2132k      0    712  0:51:06  0:51:02  0:00:04     0
100 2132k    0     0  100 2132k      0    712  0:51:06  0:51:03  0:00:03     0
100 2132k    0     0  100 2132k      0    712  0:51:06  0:51:04  0:00:02     0
100 2132k    0     0  100 2132k      0    712  0:51:06  0:51:05  0:00:01     0
100 2132k    0     0  100 2132k      0    712  0:51:06  0:51:06 --:--:--     0
100 2132k    0     0  100 2132k      0    711  0:51:11  0:51:07  0:00:04     0
100 2132k    0     0  100 2132k      0    711  0:51:11  0:51:08  0:00:03     0
100 2132k    0     0  100 2132k      0    711  0:51:11  0:51:09  0:00:02     0
100 2132k    0     0  100 2132k      0    711  0:51:11  0:51:10  0:00:01     0
100 2132k    0     0  100 2132k      0    710  0:51:15  0:51:11  0:00:04     0
100 2132k    0     0  100 2132k      0    710  0:51:15  0:51:12  0:00:03     0
100 2132k    0     0  100 2132k      0    710  0:51:15  0:51:13  0:00:02     0
100 2132k    0     0  100 2132k      0    710  0:51:15  0:51:14  0:00:01     0
100 2132k    0     0  100 2132k      0    709  0:51:19  0:51:15  0:00:04     0
100 2132k    0     0  100 2132k      0    709  0:51:19  0:51:16  0:00:03     0
100 2132k    0     0  100 2132k      0    709  0:51:19  0:51:17  0:00:02     0
100 2132k    0     0  100 2132k      0    709  0:51:19  0:51:18  0:00:01     0
100 2132k    0     0  100 2132k      0    709  0:51:19  0:51:19 --:--:--     0
100 2132k    0     0  100 2132k      0    708  0:51:24  0:51:20  0:00:04     0
100 2132k    0     0  100 2132k      0    708  0:51:24  0:51:21  0:00:03     0
100 2132k    0     0  100 2132k      0    708  0:51:24  0:51:22  0:00:02     0
100 2132k    0     0  100 2132k      0    708  0:51:24  0:51:23  0:00:01     0
100 2132k    0     0  100 2132k      0    707  0:51:28  0:51:24  0:00:04     0
100 2132k    0     0  100 2132k      0    707  0:51:28  0:51:25  0:00:03     0
100 2132k    0     0  100 2132k      0    707  0:51:28  0:51:26  0:00:02     0
100 2132k    0     0  100 2132k      0    707  0:51:28  0:51:27  0:00:01     0
100 2132k    0     0  100 2132k      0    706  0:51:32  0:51:28  0:00:04     0
100 2132k    0     0  100 2132k      0    706  0:51:32  0:51:29  0:00:03     0
100 2132k    0     0  100 2132k      0    706  0:51:32  0:51:30  0:00:02     0
100 2132k    0     0  100 2132k      0    706  0:51:32  0:51:31  0:00:01     0
100 2132k    0     0  100 2132k      0    706  0:51:32  0:51:32 --:--:--     0
100 2132k    0     0  100 2132k      0    705  0:51:37  0:51:33  0:00:04     0
100 2132k    0     0  100 2132k      0    705  0:51:37  0:51:34  0:00:03     0
100 2132k    0     0  100 2132k      0    705  0:51:37  0:51:35  0:00:02     0
100 2132k    0     0  100 2132k      0    705  0:51:37  0:51:36  0:00:01     0
100 2132k    0     0  100 2132k      0    704  0:51:41  0:51:37  0:00:04     0
100 2132k    0     0  100 2132k      0    704  0:51:41  0:51:38  0:00:03     0
100 2132k    0     0  100 2132k      0    704  0:51:41  0:51:39  0:00:02     0
100 2132k    0     0  100 2132k      0    704  0:51:41  0:51:40  0:00:01     0
100 2132k    0     0  100 2132k      0    703  0:51:46  0:51:41  0:00:05     0
100 2132k    0     0  100 2132k      0    703  0:51:46  0:51:42  0:00:04     0
100 2132k    0     0  100 2132k      0    703  0:51:46  0:51:43  0:00:03     0
100 2132k    0     0  100 2132k      0    703  0:51:46  0:51:44  0:00:02     0
100 2132k    0     0  100 2132k      0    703  0:51:46  0:51:45  0:00:01     0
100 2132k    0     0  100 2132k      0    702  0:51:50  0:51:46  0:00:04     0
100 2132k    0     0  100 2132k      0    702  0:51:50  0:51:47  0:00:03     0
100 2132k    0     0  100 2132k      0    702  0:51:50  0:51:48  0:00:02     0
100 2132k    0     0  100 2132k      0    702  0:51:50  0:51:49  0:00:01     0
100 2132k    0     0  100 2132k      0    701  0:51:54  0:51:50  0:00:04     0
100 2132k    0     0  100 2132k      0    701  0:51:54  0:51:51  0:00:03     0
100 2132k    0     0  100 2132k      0    701  0:51:54  0:51:52  0:00:02     0
100 2132k    0     0  100 2132k      0    701  0:51:54  0:51:53  0:00:01     0
100 2132k    0     0  100 2132k      0    701  0:51:54  0:51:54 --:--:--     0
100 2132k    0     0  100 2132k      0    700  0:51:59  0:51:55  0:00:04     0
100 2132k    0     0  100 2132k      0    700  0:51:59  0:51:56  0:00:03     0
100 2132k    0     0  100 2132k      0    700  0:51:59  0:51:57  0:00:02     0
100 2132k    0     0  100 2132k      0    700  0:51:59  0:51:58  0:00:01     0
100 2132k    0     0  100 2132k      0    699  0:52:03  0:51:59  0:00:04     0
100 2132k    0     0  100 2132k      0    699  0:52:03  0:52:00  0:00:03     0
100 2132k    0     0  100 2132k      0    699  0:52:03  0:52:01  0:00:02     0
100 2132k    0     0  100 2132k      0    699  0:52:03  0:52:02  0:00:01     0
100 2132k    0     0  100 2132k      0    699  0:52:03  0:52:03 --:--:--     0
100 2132k    0     0  100 2132k      0    698  0:52:08  0:52:04  0:00:04     0
100 2132k    0     0  100 2132k      0    698  0:52:08  0:52:05  0:00:03     0
100 2132k    0     0  100 2132k      0    698  0:52:08  0:52:06  0:00:02     0
100 2132k    0     0  100 2132k      0    698  0:52:08  0:52:07  0:00:01     0
100 2132k    0     0  100 2132k      0    697  0:52:12  0:52:08  0:00:04     0
100 2132k    0     0  100 2132k      0    697  0:52:12  0:52:09  0:00:03     0
100 2132k    0     0  100 2132k      0    697  0:52:12  0:52:10  0:00:02     0
100 2132k    0     0  100 2132k      0    697  0:52:12  0:52:11  0:00:01     0
100 2132k    0     0  100 2132k      0    696  0:52:17  0:52:12  0:00:05     0
100 2132k    0     0  100 2132k      0    696  0:52:17  0:52:13  0:00:04     0
100 2132k    0     0  100 2132k      0    696  0:52:17  0:52:14  0:00:03     0
100 2132k    0     0  100 2132k      0    696  0:52:17  0:52:15  0:00:02     0
100 2132k    0     0  100 2132k      0    696  0:52:17  0:52:16  0:00:01     0
100 2132k    0     0  100 2132k      0    695  0:52:21  0:52:17  0:00:04     0
100 2132k    0     0  100 2132k      0    695  0:52:21  0:52:18  0:00:03     0
100 2132k    0     0  100 2132k      0    695  0:52:21  0:52:19  0:00:02     0
100 2132k    0     0  100 2132k      0    695  0:52:21  0:52:20  0:00:01     0
100 2132k    0     0  100 2132k      0    694  0:52:26  0:52:21  0:00:05     0
100 2132k    0     0  100 2132k      0    694  0:52:26  0:52:22  0:00:04     0
100 2132k    0     0  100 2132k      0    694  0:52:26  0:52:23  0:00:03     0
100 2132k    0     0  100 2132k      0    694  0:52:26  0:52:24  0:00:02     0
