  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:50  0:00:07     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:51  0:00:06     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:52  0:00:05     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:53  0:00:04     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:54  0:00:03     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:55  0:00:02     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:56  0:00:01     0
100  304k    0     0  100  304k      0    127  0:40:57  0:40:57 --:--:--     0
100  304k    0     0  100  304k      0    126  0:41:16  0:40:58  0:00:18     0
100  304k    0     0  100  304k      0    126  0:41:16  0:40:59  0:00:17     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:00  0:00:16     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:01  0:00:15     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:02  0:00:14     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:03  0:00:13     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:04  0:00:12     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:05  0:00:11     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:06  0:00:10     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:07  0:00:09     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:08  0:00:08     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:09  0:00:07     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:10  0:00:06     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:11  0:00:05     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:12  0:00:04     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:13  0:00:03     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:14  0:00:02     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:15  0:00:01     0
100  304k    0     0  100  304k      0    126  0:41:16  0:41:16 --:--:--     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:17  0:00:19     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:18  0:00:18     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:19  0:00:17     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:20  0:00:16     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:21  0:00:15     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:22  0:00:14     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:23  0:00:13     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:24  0:00:12     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:25  0:00:11     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:26  0:00:10     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:27  0:00:09     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:28  0:00:08     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:29  0:00:07     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:30  0:00:06     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:31  0:00:05     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:32  0:00:04     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:33  0:00:03     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:34  0:00:02     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:35  0:00:01     0
100  304k    0     0  100  304k      0    125  0:41:36  0:41:36 --:--:--     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:37  0:00:19     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:38  0:00:18     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:39  0:00:17     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:40  0:00:16     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:41  0:00:15     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:42  0:00:14     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:43  0:00:13     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:44  0:00:12     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:45  0:00:11     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:46  0:00:10     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:47  0:00:09     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:48  0:00:08     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:49  0:00:07     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:50  0:00:06     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:51  0:00:05     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:52  0:00:04     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:53  0:00:03     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:54  0:00:02     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:55  0:00:01     0
100  304k    0     0  100  304k      0    124  0:41:56  0:41:56 --:--:--     0
100  304k    0     0  100  304k      0    123  0:42:17  0:41:57  0:00:20     0
100  304k    0     0  100  304k      0    123  0:42:17  0:41:58  0:00:19     0
100  304k    0     0  100  304k      0    123  0:42:17  0:41:59  0:00:18     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:00  0:00:17     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:01  0:00:16     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:02  0:00:15     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:03  0:00:14     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:04  0:00:13     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:05  0:00:12     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:06  0:00:11     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:07  0:00:10     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:08  0:00:09     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:09  0:00:08     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:10  0:00:07     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:11  0:00:06     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:12  0:00:05     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:13  0:00:04     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:14  0:00:03     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:15  0:00:02     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:16  0:00:01     0
100  304k    0     0  100  304k      0    123  0:42:17  0:42:17 --:--:--     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:18  0:00:20     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:19  0:00:19     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:20  0:00:18     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:21  0:00:17     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:22  0:00:16     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:23  0:00:15     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:24  0:00:14     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:25  0:00:13     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:26  0:00:12     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:27  0:00:11     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:28  0:00:10     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:29  0:00:09     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:30  0:00:08     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:31  0:00:07     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:32  0:00:06     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:33  0:00:05     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:34  0:00:04     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:35  0:00:03     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:36  0:00:02     0
100  304k    0     0  100  304k      0    122  0:42:38  0:42:37  0:00:01     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:38  0:00:21     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:39  0:00:20     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:40  0:00:19     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:41  0:00:18     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:42  0:00:17     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:43  0:00:16     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:44  0:00:15     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:45  0:00:14     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:46  0:00:13     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:47  0:00:12     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:48  0:00:11     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:49  0:00:10     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:50  0:00:09     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:51  0:00:08     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:52  0:00:07     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:53  0:00:06     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:54  0:00:05     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:55  0:00:04     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:56  0:00:03     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:57  0:00:02     0
100  304k    0     0  100  304k      0    121  0:42:59  0:42:58  0:00:01     0
100  304k    0     0  100  304k      0    120  0:43:20  0:42:59  0:00:21     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:00  0:00:20     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:01  0:00:19     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:02  0:00:18     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:03  0:00:17     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:04  0:00:16     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:05  0:00:15     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:06  0:00:14     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:07  0:00:13     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:08  0:00:12     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:09  0:00:11     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:10  0:00:10     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:11  0:00:09     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:12  0:00:08     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:13  0:00:07     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:14  0:00:06     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:15  0:00:05     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:16  0:00:04     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:17  0:00:03     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:18  0:00:02     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:19  0:00:01     0
100  304k    0     0  100  304k      0    120  0:43:20  0:43:20 --:--:--     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:21  0:00:21     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:22  0:00:20     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:23  0:00:19     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:24  0:00:18     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:25  0:00:17     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:26  0:00:16     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:27  0:00:15     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:28  0:00:14     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:29  0:00:13     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:30  0:00:12     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:31  0:00:11     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:32  0:00:10     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:33  0:00:09     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:34  0:00:08     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:35  0:00:07     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:36  0:00:06     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:37  0:00:05     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:38  0:00:04     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:39  0:00:03     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:40  0:00:02     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:41  0:00:01     0
100  304k    0     0  100  304k      0    119  0:43:42  0:43:42 --:--:--     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:43  0:00:21     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:44  0:00:20     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:45  0:00:19     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:46  0:00:18     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:47  0:00:17     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:48  0:00:16     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:49  0:00:15     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:50  0:00:14     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:51  0:00:13     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:52  0:00:12     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:53  0:00:11     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:54  0:00:10     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:55  0:00:09     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:56  0:00:08     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:57  0:00:07     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:58  0:00:06     0
100  304k    0     0  100  304k      0    118  0:44:04  0:43:59  0:00:05     0
100  304k    0     0  100  304k      0    118  0:44:04  0:44:00  0:00:04     0
100  304k    0     0  100  304k      0    118  0:44:04  0:44:01  0:00:03     0
100  304k    0     0  100  304k      0    118  0:44:04  0:44:02  0:00:02     0
100  304k    0     0  100  304k      0    118  0:44:04  0:44:03  0:00:01     0
100  304k    0     0  100  304k      0    118  0:44:04  0:44:04 --:--:--     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:05  0:00:22     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:06  0:00:21     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:07  0:00:20     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:08  0:00:19     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:09  0:00:18     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:10  0:00:17     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:11  0:00:16     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:12  0:00:15     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:13  0:00:14     0
100  304k    0     0  100  304k      0    117  0:44:27  0:44:14  0:00:13     0
